,GAME_ID,TEAM_ID,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CITY,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,E_TM_TOV_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,Date
0,22100001.0,1610612749.0,Bucks,MIL,Milwaukee,240:00:00,117.7,124.5,101.8,102.0,15.8,22.5,0.521,3.13,17.1,0.293,0.8240000000000001,0.541,7.4129999999999985,7.8,0.5379999999999999,0.562,1.0,0.19399999999999998,105.02,102.0,85.0,102.0,0.593,2021-10-19
1,22100001.0,1610612751.0,Nets,BKN,Brooklyn,240:00:00,101.8,102.0,117.7,124.5,-15.8,-22.5,0.514,1.46,15.1,0.17600000000000002,0.7070000000000001,0.45899999999999996,12.73,12.7,0.542,0.552,1.0,0.2,105.02,102.0,85.0,102.0,0.40700000000000003,2021-10-19
2,22100002.0,1610612747.0,Lakers,LAL,Los Angeles,240:00:00,98.0,101.8,106.0,107.1,-8.0,-5.3,0.467,1.17,14.8,0.18899999999999997,0.759,0.47700000000000004,15.469000000000001,16.1,0.5529999999999999,0.551,1.0,0.198,115.28,112.5,93.75,112.0,0.42200000000000004,2021-10-19
3,22100002.0,1610612744.0,Warriors,GSW,Golden State,240:00:00,106.0,107.1,98.0,101.8,8.0,5.3,0.732,1.76,19.6,0.24100000000000002,0.8109999999999999,0.523,14.886,15.0,0.516,0.57,1.0,0.2,115.28,112.5,93.75,113.0,0.578,2021-10-19
4,22100003.0,1610612754.0,Pacers,IND,Indiana,240:00:00,111.4,114.0,107.1,116.0,4.3,-2.0,0.69,1.71,19.8,0.255,0.667,0.48700000000000004,15.517000000000001,15.9,0.561,0.607,1.0,0.19899999999999998,112.22,106.5,88.75,107.0,0.52,2021-10-20
5,22100003.0,1610612766.0,Hornets,CHA,Charlotte,240:00:00,107.1,116.0,111.4,114.0,-4.3,2.0,0.63,3.63,18.6,0.33299999999999996,0.745,0.513,6.9639999999999995,7.5,0.491,0.517,1.0,0.2,112.22,106.5,88.75,106.0,0.48,2021-10-20
6,22100004.0,1610612765.0,Pistons,DET,Detroit,240:00:00,86.5,89.8,93.4,95.9,-6.9,-6.1,0.47200000000000003,1.0,13.1,0.263,0.74,0.486,16.713,17.3,0.433,0.46,1.0,0.195,101.16,98.0,81.67,98.0,0.455,2021-10-20
7,22100004.0,1610612741.0,Bulls,CHI,Chicago,240:00:00,93.4,95.9,86.5,89.8,6.9,6.1,0.486,1.06,14.1,0.26,0.737,0.514,16.899,17.3,0.47100000000000003,0.508,1.0,0.19899999999999998,101.16,98.0,81.67,98.0,0.545,2021-10-20
8,22100005.0,1610612752.0,Knicks,NYK,New York,290:00:00,107.1,110.4,103.0,108.1,4.1,2.3,0.529,1.42,16.6,0.281,0.7040000000000001,0.516,14.742,15.2,0.5670000000000001,0.59,1.0,0.19699999999999998,107.17,103.03,85.86,125.0,0.521,2021-10-20
9,22100005.0,1610612738.0,Celtics,BOS,Boston,290:00:00,103.0,108.1,107.1,110.4,-4.1,-2.3,0.708,1.89,19.0,0.29600000000000004,0.7190000000000001,0.484,13.833,14.5,0.5,0.527,1.0,0.198,107.17,103.03,85.86,124.0,0.479,2021-10-20
10,22100006.0,1610612764.0,Wizards,WAS,Washington,240:00:00,91.2,92.5,77.8,77.6,13.4,14.9,0.556,0.91,14.9,0.2,0.696,0.5,20.477,20.8,0.475,0.53,1.0,0.19699999999999998,107.06,106.5,88.75,106.0,0.7,2021-10-20
